"Empresa Genera",Año,Mes,Planta,"Energia Punta","Energia Valle","Energia Noche","Potencia Gen Punta","Potencia Gen Valle","Potencia Gen Noche","Potencia Sist Punta","Potencia Sist Valle","Potencia Sist Noche","Fecha Max","Hora Max","Factor Carga","Consumo Diesel","Consumo Bun","Consumo Bun AZ","Consumo Otro","Consumo Lub","Gasto Diesel","Gasto Bun","Gasto Bun AZ","Gasto Otro","Gasto Lub"
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Diciembre ",CANALETE,2375005.38,3140044.267,399879.374,15520.223,15542.481,0,16032.642,15547.915,15525.512,20-12-0201,"Jan 2",0.5100,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Diciembre ",BIJAGUA,2451105.562,3265073.72,1310832.834,16832.427,12543.877,450.767,16949.999,16915.47,16871.132,20-12-0201,"Jan 2",0.5620,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Diciembre ",JUANILAMA,293377.677,552468.24,97.129,0,552.907,0,4256.638,4254.62,52.517,20-12-0201,"Jan 2",0.2260,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Diciembre ","RIO NARANJO",875920.696,1546947.06,1916880.522,1098.594,0,0,8303.827,8498.551,8669.282,20-12-0201,"Jan 2",0.6481,,,,,,,,,,
"Consorcio Cooperativo Cubujuqui R L ",2018,"Diciembre ",CUBUJUQUÍ,2886956.202,1765229.649,457306.735,21833.886,21845.322,21852.228,21043.65,10796.153,3816.197,20-12-0201,"Jan 1",0.3120,,,,,,,,,,
"Consorcio Cooperativo Cubujuqui R L ",2018,"Noviembre ",CUBUJUQUÍ,3084778.704,3826718.534,2777839.735,21842.494,21838.525,21847.871,21398.808,10794.361,,01-11-0201,"Jan  ",0.5910,,,,,,,,,,
"EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.",2018,"Noviembre ","Jorge Manuel Dengo",0,0,0,0,0,0,0,0,0,27-10-2025,,0.0000,,,,,,,,,,
"EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.",2018,"Noviembre ","LOS NEGROS",2230672.5,3954993,3750537,17010,17052,17010,12558,17010,7938,08-11-0201,"Dec 1",0.7666,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.",2018,"Noviembre ","LOS SANTOS",703189.18,1272793.22,1508906.23,11890.793,12044.21,12145.115,236.62,673.35,1483.89,20-11-0201,"Dec 2",0.3794,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL LOS SANTOS R.L.",2018,"Noviembre ","LOS SANTOS",749895.637,1364230.203,1832808.255,12070.611,12068.265,12263.921,802.711,0,55.758,14-11-0201,"Dec 1",0.4292,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Noviembre ",CANALETE,2322452.332,3774445.974,2062851.631,15507.144,15415.713,0,15557.149,15563.738,15547.574,01-11-0201,"Jan  ",0.7270,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Noviembre ",BIJAGUA,2443981.159,3846934.01,2918173.291,16834.673,11542.971,5860.148,16967.036,16994.56,17014.032,01-11-0201,"Jan  ",0.7610,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Noviembre ",JUANILAMA,252442.631,461306.48,432.023,4259.407,2974.502,0,4274.082,4204.34,131.135,01-11-0201,"Jan  ",0.1980,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE GUANACASTE R.L.",2018,"Noviembre ","RIO NARANJO",725901.44,1301088.37,1645476.414,8606.43,0,0,8248.732,8290.372,8564.235,01-11-0201,"Jan  ",0.5667,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.",2018,"Noviembre ",CHOCOSUELAS,3244784.766,3465216.357,514848.182,25778.147,25687.217,20226.38,19661.124,13309.761,2589.927,01-11-0201,"Jan  ",0.3700,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.",2018,"Noviembre ","LA ESPERANZA",771704.777,1018180.384,1080484.006,5251.95,5249.588,5250.335,5157.542,3059.882,2577.432,01-11-0201,"Jan  ",0.7710,,,,,,,,,,
"COOPERATIVA DE ELECTRIFICACION RURAL DE SAN CARLOS R.L.",2018,"Noviembre ","AGUAS ZARCAS",1425052.22,1635245.178,1814075.579,14762.398,14755.716,14737.677,11506.07,3555.849,5521.335,01-11-0201,"Jan  ",0.4660,,,,,,,,,,
"JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO",2018,"Noviembre ","BIRRIS III",671042,1172694,1172269,4500,4500,4500,4480,4482,4477,21-11-0201,"Dec 1",0.9309,,,,,,,,,,
"JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO",2018,"Noviembre ",TUIS,287565,257797,228632,1920,1920,1920,1920,1220,820,21-11-0201,"Dec 1",0.5599,,,,,,,,,,
"JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO",2018,"Noviembre ","BARRO MORADO",68400,122022,138688,450,450,450,450,450,450,21-11-0201,"Dec 1",0.3386,,,,,,,,,,
"JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO",2018,"Noviembre ","TORO III (JASEC)",1642599.728,2896698.761,1834264.498,18660.37,22400.63,15122.58,11948.9,12951.6,7331.5,21-11-0201,"Dec 1",0.3688,,,,,,,,,,
"JUNTA ADMINISTRATIVA DEL SERVICIO ELECTRICO MUNICIPAL DE CARTAGO",2018,"Noviembre ","BIRRIS I",1950855,2839921,2159147,18600,16974.4,16393.2,9363.9,8787,6365.2,21-11-0201,"Dec 1",0.5835,,,,,,,,,,
"EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.",2018,"Noviembre ",TACARES,818625.294,966728.403,1178790.228,6181.88,4818.72,5707.97,6119.75,2691.79,4057.28,08-11-0201,"Dec 1",0.6054,,,,,,,,,,
"EMPRESA DE SERVICIOS PUBLICOS DE HEREDIA S.A.",2018,"Noviembre ","LOS NEGROS II",3184203.726,5690598.752,5895116.382,21390.97,21394.72,21393.26,21340.69,21362.28,21171.79,08-11-0201,"Dec 1",0.7379,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ","BALSA INFERIOR",3441259.07,2797137.91,1931415.38,29310.46,24897.41,24778.35,24688.426,24753.295,24697.068,08-11-0201,"Dec 1",0.3022,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ",BELÉN,1354851,2302937.71,2534249.67,10501.04,9842.98,10467.05,9299.843,9378.079,7487.606,08-11-0201,"Dec 1",0.8188,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ",BRASIL,2951822,2373960,2410421,25404.59,24950.55,24433.24,24133.98,23520.232,22235.811,08-11-0201,"Dec 1",0.4477,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ",COTE,777549.07,766378.29,271976.73,7085.92,7053.13,6907.11,6921,6921.779,5563.082,08-11-0201,"Dec 1",0.3717,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ","DANIEL GUTIÉRREZ",2407468.2,2015174.7,2231963.84,24732.02,19346.16,13786.7,18911.066,11838.792,7661.456,08-11-0201,"Dec 1",0.4593,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ","EL ENCANTO",944239.81,1491315.14,1719980.99,8222.48,8237.3,8288.69,6666.142,6441.144,5493.431,08-11-0201,"Dec 1",0.6354,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ",ELECTRIONA,698541,706220,811201,6296.88,5968.48,5983.94,4433.465,3574.548,2840.342,08-11-0201,"Dec 1",0.5284,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ","RÍO SEGUNDO",135692,173650,188096,1049.45,1002.44,1002.07,989.965,982.081,990.176,08-11-0201,"Dec 1",0.5527,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ","P.E VALLE CENTRAL",404274.47,728888.706,1038070.146,13095.52,14772.22,12806.95,576.989,974.242,226.979,08-11-0201,"Dec 1",0.2660,,,,,,,,,,
"COMPAÑIA NACIONAL DE FUERZA Y LUZ S.A.",2018,"Noviembre ",VENTANAS,188685,488926,530532,6850.65,6526.1,6815.97,1310.638,5836.19,6151.51,08-11-0201,"Dec 1",0.1489,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","VENTANAS GARITA",5018674.813,9897408.342,13207721.729,95610.84,93975.449,89601.898,49290.216,49285.364,79016.508,05-11-0201,"Dec 1",0.3906,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","SAN ANTONIO GAS",0,0,0,0,0,0,0,0,0,01-11-0201,"Dec 1",0.0000,294,0,0,0,0,165582.3,0,0,0,0
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ",SANDILLAL,1480795.486,2834328.956,3274043.475,16202.268,30338.385,29985.906,9961.686,15827.711,15855.429,10-11-0201,"Dec 1",0.3403,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ",TEJONA,1515385.845,2620313.792,2555497.486,16007.037,16078.103,15940.798,4610.831,-87.218,969.274,23-11-0201,"Dec 1",0.5416,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","TORO I",1333866.627,2335504.105,2833644.59,13354.253,13350.064,25775.971,6986.212,6920.223,8936.898,20-11-0201,"Dec 1",0.3556,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","TORO II",3504093.105,4565527.407,9030343.071,33466.232,51041.463,65097.488,19572.562,32547.99,31099.079,22-11-0201,"Dec 1",0.3598,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","TORO III",2641645.399,3394954.198,6698673.908,25249.451,34403.805,44801.271,14875.443,23832.826,23077.73,22-11-0201,"Dec 1",0.3722,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ",OROTINA,0,0,1.262,0,0,5.043,0,0,0,29-11-0201,"Dec 1",0.0000,74,0,0,0,0,45766.95,0,0,0,0
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","LAS PAILAS",3766474.917,6768808.776,7481835.989,30396.531,30369.76,30604.07,30095.887,30013.447,30244.189,08-11-0201,"Dec 1",0.7150,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","PEÑAS BLANCAS",2721879.296,5023147.566,7053483.329,35686.488,35663.32,35689.07,11770.052,34868.918,16082.006,20-11-0201,"Dec 1",0.5678,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ",PIRRÍS,6477880.342,13079648.1,20177559.842,118514.262,118744.148,119349.789,108504.492,103712.051,93222.098,02-11-0201,"Dec 1",0.3942,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ",REVENTAZON,11630737.94,23433231.489,35136601.289,202838.037,239883.737,275637.755,84919.049,198783.013,184348.36,29-11-0201,"Dec 1",0.3184,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","RÍO MACHO",10965446.71,19123977.131,23606682.478,138397.176,139172.844,138780.586,95829.356,106197.553,133386.809,06-11-0201,"Dec 1",0.5327,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MIRAVALLES II",4445240.368,7990411.673,8818181.447,44730.086,44762.066,44435.914,42131.32,39598.582,32387.898,22-11-0201,"Dec 1",0.6975,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MIRAVALLES III",261047.115,470108.504,519452.504,26257.098,26272.49,27837.598,0,0,0,30-11-0201,"Dec 1",0.0643,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","SOLAR MIRAVALLES",84957.88,,,,,,,,,27-10-2025,,0.1180,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MIRAVALLES V",442375.84,796732.013,877637.63,6642.533,6671.318,6672.471,-62.954,-54.011,-50.523,14-11-0201,"Dec 1",0.4900,,,,,,,,,,
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MOÍN GAS II",0,0,15489.673,-99.464,-100.52,28996.006,-114.145,-117.673,-114.757,13-11-0201,"Dec 1",0.0002,8636,0,0,0,0,13921273.2,0,0,0,0
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MOÍN GAS III",0,187.652,11493.114,-137.244,286.866,17474.959,-217.87,-215.911,-218.535,15-11-0201,"Dec 1",0.0002,13572,0,0,0,0,0,0,0,0,0
"INSTITUTO COSTARRICENSE DE ELECTRICIDAD",2018,"Noviembre ","MIGUEL DENGO",10273130.948,19096135.934,27718917.478,160164.305,174703.297,171355.77,117036.125,90441.672,118024.707,30-11-0201,"Dec 1",0.4557,,,,,,,,,,
